Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,0,0,0,-0.23958776942256466,0.24445579289558292,-0.13984558311376483,6,1,1,1
1,1,0,1,1,-0.11606352488690806,-0.5544867436156191,-0.5920181364965753,6,1,2,1
0,0,0,0,0,-0.3265789814231398,-0.5544867436156191,-0.6872123582613775,6,1,2,1
1,1,1,0,0,0.04022577124971845,-0.5544867436156191,-1.2107805779677896,6,1,2,1
1,1,0,0,0,0.06840371562655258,-0.5544867436156191,-0.020852805907762065,6,1,2,1
0,1,0,0,0,-0.45190530379684973,0.6220382245344387,-0.3064354712021687,6,0,2,0
0,0,0,0,0,-0.22992207920027855,0.2235929954952476,-0.020852805907762065,6,1,1,1
0,1,0,1,0,-0.5693680137863268,0.007782746977024777,-0.5444210256141742,6,1,1,1
0,0,0,0,0,-0.3796583650167111,-0.5544867436156191,-0.3064354712021687,6,1,1,1
0,0,0,0,0,-0.19224226985916312,-0.5544867436156191,-0.4016296929669709,6,1,1,0
1,1,2,0,0,-0.1290057202692912,-0.5544867436156191,-0.13984558311376483,6,1,2,0
0,1,1,0,1,0.9987673558360934,-0.5544867436156191,1.6688446304174769,6,0,2,0
1,1,2,0,0,-0.4415843125425442,-0.15535748843215477,-0.580118858775975,6,1,1,1
1,1,0,0,0,-0.5359476611533376,-0.010343945846217393,-0.5920181364965753,6,1,1,1
1,1,0,0,0,-0.3337872927753532,0.19794201508499926,-0.12794630539316454,6,1,0,0
1,1,1,0,0,0.4384849734595078,0.21504266869183147,0.40752119203384785,6,1,2,1
1,1,2,1,0,-0.3352617200973968,0.4233286296230481,-0.020852805907762065,6,1,2,1
1,1,0,0,0,-0.4756599662075529,0.7437948782150843,-0.3064354712021687,6,1,2,1
1,1,3,0,0,-0.38899640472298747,-0.5544867436156191,-0.5563203033347744,6,1,2,1
1,1,0,1,1,-0.4578030130850243,0.6251163421836685,0.2290320262248437,2,0,0,0
1,1,1,0,0,-0.07510721038569566,-0.5544867436156191,-0.21124124943736647,6,0,0,0
0,0,0,0,0,-0.2027270863714735,-0.5544867436156191,-0.3540325820845698,6,0,1,0
1,1,0,0,0,0.052840316116091864,1.0170633228522634,1.3356648542406693,6,1,1,0
1,0,0,1,0,-0.3609822856041582,0.21641072098037806,-0.23503980487856702,2,0,2,0
1,1,1,0,0,0.8758984123324562,-0.5544867436156191,1.9782258511530841,6,1,2,1
1,1,3,1,1,0.2779362206147552,-0.5544867436156191,-0.2469390825991673,8,1,2,1
0,0,0,0,0,-0.18077450179882365,-0.5544867436156191,-0.11604702767256427,6,0,1,0
1,1,0,0,0,-0.3596716835401194,0.49412533555533356,0.31232697026904566,6,1,2,1
1,1,2,1,1,-0.5780507524605839,0.08678776664058971,-0.580118858775975,6,1,1,1
1,0,0,0,0,-0.3118347082027033,-0.5544867436156191,-0.7705073023055794,4,1,1,1
1,1,3,1,0,-0.10623400940661709,-0.5544867436156191,-0.6039174142171756,6,0,1,0
1,1,3,0,1,-0.02251930256613895,0.052244446354788594,0.49081613607804975,6,1,1,1
1,0,0,0,0,-0.2708783937014909,-0.5544867436156191,-0.3897304152463706,7,1,2,0
1,0,0,0,0,-0.2708783937014909,1.0700753490334434,0.35992408115144675,6,1,2,0
1,1,1,0,1,-0.7213978532148273,0.4790767603813212,-0.4254282484081714,6,1,2,0
1,1,3,0,0,-0.36638851911831827,0.8135655449309598,0.40752119203384785,4,0,1,0
1,1,3,1,1,-0.3391935262895132,0.18631357063235332,-0.18744269399616592,6,1,1,1
0,0,0,0,0,-0.25515116893302536,-0.5544867436156191,-0.41352897068757116,6,1,1,1
1,1,1,0,1,-0.49286161829806213,-0.5544867436156191,-0.21124124943736647,6,1,1,1
0,1,2,0,0,-0.6594719056889942,0.08883984507340958,0.2528305816660443,6,1,2,0
1,1,0,0,0,0.09772843680942066,0.21504266869183147,1.4189597982848712,6,1,1,0
1,1,1,0,0,-0.23188798229633673,-0.5544867436156191,-1.1393849116441879,3,1,2,1
1,0,0,0,0,-0.4976125507802028,0.3111483419622286,-0.11604702767256427,6,1,1,1
1,1,2,1,0,-0.3391935262895132,0.1295394006576703,-0.5563203033347744,6,1,1,1
1,1,0,0,0,-0.4756599662075529,0.16989694316979437,-0.49682391473177306,6,1,1,1
1,0,0,0,0,0.5181040488498647,-0.5544867436156191,0.7644995236518561,6,1,2,1
1,1,0,0,0,0.047761733117941525,0.8706817279777794,0.34802480343084646,6,1,1,1
1,1,0,0,0,-0.4006279980413318,0.43735116558065057,-0.17554341627556563,6,1,1,1
1,1,2,0,0,0.13868475131063304,1.3792551662449701,0.50271541379865,2,1,1,1
1,1,2,1,0,-0.3490230417698042,0.06797704767307425,-0.7705073023055794,6,1,2,1
1,0,0,0,0,-0.20813331988563355,-0.5544867436156191,-0.2826369157609681,6,1,1,1
1,0,0,1,0,-0.2921756772421214,-0.5544867436156191,-1.4368668546591947,1,1,1,1
1,0,0,0,0,0.22583978856921302,-0.5544867436156191,-0.21124124943736647,6,1,2,0
0,1,0,0,0,-0.4782811703356305,0.232827348442937,-0.10414774995196399,6,1,1,1
1,1,0,0,0,-0.5613405761440893,-0.21349971069538437,-1.1393849116441879,6,1,1,1
1,1,0,1,0,-0.19912293069536682,-0.5544867436156191,-0.36593185980517007,2,1,1,1
1,1,0,0,0,-0.5970544823891465,0.6565815448202398,-0.17554341627556563,6,1,1,1
1,1,2,1,0,-0.18274040489488186,0.5615019107662526,-0.1517448608343651,2,1,2,1
1,0,0,0,0,-0.09181738670219032,0.7472150089364507,0.06244213813643986,6,1,1,1
1,1,0,0,0,1.35099166054652,-0.5544867436156191,-0.21124124943736647,6,1,2,1
1,1,0,0,0,-0.1231080109811166,0.6709460938499789,-0.21124124943736647,6,1,1,1
1,1,0,0,0,-0.26006592667317086,-0.29660888722458906,0.16953563762184234,6,1,2,1
1,1,1,0,0,-0.38522842378887595,-0.2022132793148751,-0.5444210256141742,6,1,2,1
1,1,2,0,0,0.9851698594216909,-0.1693800243897572,0.9429886894608602,6,1,2,1
1,0,0,1,0,0.31610750572988516,-0.5544867436156191,-0.3064354712021687,6,1,0,0
1,1,2,0,0,-0.26268713080124845,0.6767603160763018,0.8358951899754578,6,0,2,0
1,1,3,1,0,-0.5459410018916334,-0.29660888722458906,-0.6158166919377758,7,1,1,1
1,0,0,0,0,-0.014328039665896469,-0.5544867436156191,-0.11604702767256427,6,1,2,1
0,1,0,0,0,-0.40537893052347246,0.243429753679173,-0.08034919451076344,6,1,1,1
1,1,0,1,0,-0.3000392896263542,0.8525550351545372,0.07434141585704014,6,0,0,0
0,0,1,0,1,0.33543888617445744,-0.5544867436156191,-0.21124124943736647,6,1,1,1
1,0,0,0,0,-0.05790555829518646,-0.5544867436156191,-0.3302340266433692,6,1,1,1
1,1,1,0,0,1.5038406262650446,-0.5544867436156191,0.4670175806368492,2,1,0,1
0,1,0,0,0,-0.36638851911831827,0.22632910007234075,0.09813997129824069,6,1,1,1
1,1,1,0,0,-0.5225139899969399,-0.07635246876858982,-0.7229101914231782,6,1,2,1
1,1,0,0,0,0.02695592535132563,0.17810525690107384,0.34802480343084646,6,1,0,0
0,0,0,0,0,0.8198701740947977,-0.5544867436156191,1.3475641319612697,6,1,2,1
1,1,0,0,0,0.04317462589380574,0.3576621197728123,0.40752119203384785,6,1,0,1
0,0,0,0,0,-0.2027270863714735,-0.5544867436156191,-1.2107805779677896,6,1,1,1
0,0,0,0,0,-0.5351285348633134,2.5167906441714507,-0.10414774995196399,6,0,1,1
1,1,2,0,0,-0.40079182329933666,-0.5544867436156191,-0.7705073023055794,6,1,1,1
1,1,0,1,0,-0.18077450179882365,0.13432758366758332,0.5741110801222516,6,1,0,1
0,0,0,0,0,-0.2803802586657722,-0.5544867436156191,-0.6277159696583761,6,1,0,1
1,1,3,0,0,3.014309505069758,-0.5544867436156191,2.6683839589479,6,1,0,1
1,0,0,0,0,-0.25203848903093323,0.0064146946884781975,-0.21124124943736647,6,1,0,1
1,1,1,0,1,0.8370718261853068,0.762263584110463,0.16953563762184234,2,0,2,0
1,1,0,0,0,0.11083445744980862,0.32414483870342115,0.43131974747504837,6,1,0,0
1,0,0,0,1,2.4184770417061197,-0.5544867436156191,6.000181720715977,7,1,2,1
1,0,0,0,0,-0.5552790415979099,0.10525647253596852,-0.8538022463497813,6,1,2,1
1,0,0,0,0,-0.4399460599624957,-0.5544867436156191,-0.9013993572321825,6,1,1,1
1,1,0,0,1,-0.31855154378090217,-0.5544867436156191,-1.4368668546591947,1,1,1,1
1,0,0,0,0,-0.08329847328593815,-0.5544867436156191,-0.5206224701729736,6,1,1,1
1,1,3,0,0,-0.22992207920027855,2.0961145654433775,1.716441741299878,6,1,1,0
0,1,0,0,0,-0.13441195378345122,-0.5544867436156191,-0.7348094691437785,6,1,0,0
1,1,2,0,1,-0.34197855567559565,0.6425590088626374,-0.6872123582613775,6,1,2,1
1,0,0,0,0,1.571991933595062,-0.5544867436156191,1.145276410711065,6,0,1,0
1,1,2,1,0,-0.19715702759930862,-0.06540805046021719,-0.19934197171676618,6,1,0,0
1,1,2,0,0,-0.05921616035922526,0.1579264856450118,0.4670175806368492,6,1,0,0
1,0,0,0,0,0.0022183113925933404,-0.5544867436156191,0.26472985938664456,6,1,2,1
1,0,0,0,1,0.25336243191402774,-0.5544867436156191,0.34802480343084646,2,1,1,1
1,1,0,0,0,-0.4432225651225927,0.14116784511031621,-0.2826369157609681,6,1,1,1
1,1,2,0,0,1.0408704471433399,-0.5544867436156191,0.49081613607804975,2,1,2,1
0,1,0,0,0,-0.5035102600683774,0.979783897989369,-0.5444210256141742,6,1,1,1
0,1,2,0,0,1.550203174280417,-0.5544867436156191,-0.9013993572321825,6,1,2,1
1,1,1,0,0,-0.6332598644082182,-0.06711811582090042,-1.3773704660561934,6,1,2,1
0,0,0,0,0,0.753029468828819,0.015307034564030961,0.9429886894608602,6,1,0,0
1,1,0,0,0,-0.08903235731610788,-0.270615893742204,-0.2469390825991673,6,1,1,1
1,0,0,0,0,0.143108033276764,-0.5544867436156191,-0.3302340266433692,6,0,0,0
1,1,0,0,1,-0.4630454213411795,0.7280622768967986,0.07434141585704014,6,1,0,1
1,0,0,0,0,0.6163992036527745,-0.5544867436156191,1.1690749661522655,6,1,2,0
1,1,2,1,0,-0.511537697710615,-0.5544867436156191,-0.3897304152463706,6,1,0,0
1,0,0,0,0,-0.35213572167189633,-0.5544867436156191,-1.1393849116441879,6,1,2,1
1,1,3,0,0,5.667623383716302,-0.5544867436156191,5.405217834685963,2,0,1,1
1,1,1,0,0,0.09772843680942066,-0.5544867436156191,0.16953563762184234,6,1,0,1
1,1,1,0,0,0.6773421996305785,-0.5544867436156191,0.49081613607804975,6,1,2,1
1,0,0,0,0,-0.39702384236522514,0.1579264856450118,-0.3064354712021687,6,1,0,1
1,1,0,0,0,-0.13441195378345122,1.3693367871530076,1.2999670210788685,6,1,1,1
1,1,0,1,0,-0.5800166555566422,-0.198451135521372,-0.5682195810553747,6,1,1,1
1,1,0,0,0,0.4144026605327949,-0.5544867436156191,1.537952575490874,6,1,2,0
1,1,1,0,0,-0.37916688924269654,-0.1167100112807139,-0.2945361934815684,6,0,1,0
1,1,2,0,0,-0.20256326111346865,-0.05959382823389423,0.1457370821806418,6,1,0,1
1,1,0,0,0,0.6421197691595358,-0.5544867436156191,-0.841902968629181,2,1,2,1
1,1,0,0,0,-0.27792287979569946,0.5283266427689981,0.43131974747504837,6,1,0,1
0,1,0,0,0,-0.13441195378345122,-0.5544867436156191,-0.4016296929669709,6,1,0,0
1,1,0,0,0,-0.48565330694584874,0.5854428258158177,-0.19934197171676618,6,1,0,1
1,0,0,0,0,-0.5187460090628284,-0.5544867436156191,-0.9846943012763844,7,0,1,0
1,1,2,0,0,0.42537895281911986,-0.5544867436156191,0.6455067464458534,6,1,1,1
1,1,0,1,0,-0.5870611416508507,0.05053438099410537,-0.6039174142171756,6,1,0,1
1,1,3,0,0,7.594863718885352,-0.5544867436156191,6.59514560674599,4,1,2,1
1,1,3,1,0,-0.30823055252659665,-0.5544867436156191,-0.7705073023055794,2,1,0,0
1,1,0,0,0,0.04989146147200457,1.3693367871530076,0.49081613607804975,6,1,1,1
1,1,0,1,1,-0.17356619044661029,-0.30276512252304866,-0.6991116359819778,6,1,1,0
1,1,0,0,0,-0.31232618397671785,0.11722693006075109,-0.3540325820845698,6,1,0,1
1,1,2,0,0,-0.5502004585997595,-0.0007675798263913415,-0.5325217478935739,6,1,0,1
1,1,3,0,0,0.01843701193507345,3.3102609715284665,4.155793674022934,6,0,1,0
1,1,1,0,0,-0.2708783937014909,-0.5544867436156191,-0.3540325820845698,6,1,1,1
1,0,0,1,0,-0.5030187842943628,-0.058225775945347655,-0.5206224701729736,7,0,2,0
1,1,1,0,0,0.1632585400113605,1.9251080293750553,0.40752119203384785,6,0,2,0
1,0,0,0,0,-0.5713339168823851,1.1771254406122131,-0.9370971903939832,6,1,0,0
1,1,0,0,0,-0.13162692439736878,-0.5544867436156191,-0.8657015240703816,2,1,1,1
1,1,1,0,0,4.659606571212462,-0.5544867436156191,1.3594634096818698,6,1,1,0
0,1,0,0,0,-0.2913565509520971,-0.5544867436156191,-0.44922680384937197,6,1,1,1
1,1,0,0,1,5.52804426389617,1.0700753490334434,-0.3064354712021687,6,1,1,1
1,1,1,0,1,-0.5284116992851144,-0.5544867436156191,-0.9489964681145835,4,0,0,0
1,1,0,0,0,-0.49482752139412034,0.17673720461252726,-1.0441906898793858,6,1,0,1
1,1,0,0,1,-0.7748048873244083,1.2568144864200512,0.26472985938664456,6,1,0,1
1,1,0,0,0,0.6429388954495601,-0.5544867436156191,0.50271541379865,2,1,0,1
1,0,0,1,0,-0.08493672586598665,-0.5544867436156191,-1.1631834670853884,6,1,0,1
1,0,0,0,0,1.0806799848385182,-0.5544867436156191,0.21713274850424344,6,1,1,0
1,1,0,1,0,0.10313467032358069,-0.5544867436156191,0.16953563762184234,6,1,2,0
1,0,0,0,0,-0.25318526583696715,-0.5544867436156191,-0.8300036909085807,6,1,1,1
1,0,0,0,0,-0.19863145492135226,-0.5544867436156191,-0.3064354712021687,6,1,0,1
1,1,1,0,0,-0.3732691799545219,0.32893302171333416,0.2885284148278451,6,1,1,0
1,0,0,0,0,0.47993276373473476,0.7280622768967986,0.49081613607804975,6,1,0,1
0,0,0,1,0,-0.5728083442044287,0.25437417198754564,-0.3064354712021687,6,1,2,1
0,1,0,0,0,-0.3255960298751107,0.4086220675211724,-0.3897304152463706,6,1,1,1
1,0,0,0,1,0.9168547268336686,-0.5544867436156191,-0.7467087468643788,6,1,2,0
1,1,1,1,0,-0.45927744040706797,0.30054593672599267,-0.6634138028201769,6,1,1,1
1,0,2,0,0,-0.07871136606180236,-0.5544867436156191,0.240931303945444,6,0,1,1
1,1,3,1,0,-0.23123268126431734,-0.5544867436156191,-0.21124124943736647,2,1,2,0
1,1,1,1,0,-0.3118347082027033,-0.18408658649163293,-0.12794630539316454,6,1,2,1
1,1,2,1,0,-0.24351957561468104,-0.5544867436156191,-0.2588383603197676,6,1,1,1
0,0,0,1,0,-0.1630813739342999,-0.5544867436156191,-0.3064354712021687,6,1,1,1
0,0,0,0,0,-0.35377397425194484,-0.5544867436156191,-0.7824065800261797,6,1,2,1
1,0,0,1,0,-0.23401771065039978,0.3111483419622286,-1.0798885230411865,6,1,0,1
1,0,0,0,0,-0.4791002966256548,-0.5544867436156191,-1.0322914121587854,6,1,2,1
1,0,0,0,0,-0.325268379359101,-0.5544867436156191,-0.22314052715796673,6,1,1,0
0,0,0,0,0,0.753029468828819,-0.5544867436156191,0.8120966345342572,6,1,1,0
1,1,3,0,0,-0.3233024762630428,-0.12697040344481325,-0.21124124943736647,6,0,1,0
1,1,1,0,1,0.3904841728640869,-0.5544867436156191,1.1214778552698643,6,1,2,1
1,1,3,1,1,0.04907233518198032,-0.5544867436156191,-0.18744269399616592,6,1,0,1
1,1,0,0,0,-0.36540556757028914,0.4787347473091846,-0.10414774995196399,6,1,2,1
1,1,3,1,0,-0.254495867901006,-0.2182878937052974,-0.5444210256141742,6,1,1,1
1,1,0,0,0,-0.8606493225189494,0.061136786230341356,-0.12794630539316454,6,1,0,0
1,1,0,0,0,-0.2746463746356025,0.05258645942692523,-0.17554341627556563,6,1,1,1
1,1,2,0,0,-0.06609682119542894,-0.5544867436156191,-0.8776008017909819,6,0,1,0
0,1,2,0,0,-0.1835595311849061,0.26053040728600524,-0.22314052715796673,6,1,1,1
1,1,0,0,0,-0.521367213190906,-0.5544867436156191,-1.0203921344381852,6,0,2,0
1,1,2,0,0,-0.22844765187823488,0.03274970124299984,-0.3540325820845698,6,1,1,1
1,0,0,0,0,-0.39849826968726876,0.4000717407177563,-0.020852805907762065,6,1,1,1
1,1,0,0,0,0.35624469394107333,-0.209053540757608,0.34802480343084646,6,1,1,1
1,1,0,0,0,0.13868475131063304,-0.5544867436156191,-0.21124124943736647,6,1,1,1
1,1,0,0,0,-0.3527910227039157,-0.5544867436156191,0.2885284148278451,6,1,0,0
1,1,0,1,1,-0.10951051456671408,-0.5544867436156191,-0.09224847223136372,6,1,2,0
1,1,2,0,0,0.13868475131063304,0.025225413655993657,0.7644995236518561,6,1,1,1
1,1,0,0,0,-0.10574253363260254,-0.5544867436156191,0.1457370821806418,7,1,1,1
1,0,0,0,1,0.1632585400113605,-0.5544867436156191,0.6455067464458534,6,1,0,1
1,1,1,0,0,-0.4771343935295966,0.1480081065530491,-0.49682391473177306,6,1,1,1
1,1,0,0,0,-0.2764484524736558,-0.5544867436156191,-1.2345791334089902,2,1,0,1
1,0,0,1,0,-0.36278436344221154,0.33406321779538384,-0.3064354712021687,6,1,0,1
0,0,0,0,0,0.47993276373473476,-0.5544867436156191,1.5974489640938754,6,1,1,1
1,1,1,0,0,-0.3683544222143764,0.05395451171547182,-0.06844991679016317,6,1,1,1
1,1,1,0,0,0.015815807806995857,-0.1235502727234468,0.2885284148278451,6,1,0,1
1,1,0,0,0,0.056116821276188854,-0.5544867436156191,1.2999670210788685,6,1,2,0
0,0,0,0,1,-0.3178962427488828,-0.5544867436156191,-0.2826369157609681,6,1,2,1
0,0,1,0,0,-0.26072122770519024,-0.5544867436156191,-0.4016296929669709,6,1,0,1
1,1,1,0,0,-0.3421423809336005,-0.5544867436156191,-0.5920181364965753,6,1,1,1
1,1,2,0,0,0.06807606511054287,1.1555786170676046,-0.3064354712021687,6,1,0,1
1,1,1,1,0,-0.47402171362750445,0.12372517843134734,-0.06844991679016317,2,1,2,0
1,0,0,0,0,-0.3994812212352979,1.3953297806353924,0.11003924901884096,8,1,2,1
1,1,2,0,1,0.13868475131063304,-0.109869749837981,-0.44922680384937197,6,1,0,1
1,1,0,1,0,-0.3272342824551592,0.9561849960119406,-0.2707376380403678,6,1,1,1
1,0,0,0,1,0.10591969970966313,0.9274558979524624,-0.3064354712021687,2,1,2,0
1,1,2,0,0,0.7043733672013787,-0.5544867436156191,-0.4016296929669709,6,1,2,1
1,1,1,1,0,0.1973341936763692,-0.5544867436156191,-0.10414774995196399,2,1,2,1
1,1,1,0,0,-0.4130787176497004,0.07584334833221708,-0.2707376380403678,7,1,1,1
1,1,0,0,0,-0.588863219488904,0.0843936751356332,-0.6634138028201769,6,1,2,1
1,1,0,1,0,-0.6119625808675878,0.7759441069959289,0.6574060241664537,6,0,1,0
0,0,2,0,0,-0.32379395203705735,-0.5544867436156191,-0.09224847223136372,6,1,2,0
1,0,0,1,1,-0.4620624697931504,0.18665558370448998,-0.49682391473177306,6,1,0,1
1,1,1,1,0,-0.44928409966877214,1.8741480816266953,1.585549686373275,2,1,1,1
1,0,0,0,1,1.7769373313591288,-0.5544867436156191,0.5503125246810512,6,0,2,0
0,0,3,0,0,-0.3801498407907256,-0.5544867436156191,1.2999670210788685,6,1,0,1
1,0,0,1,0,0.10510057341963888,-0.5544867436156191,-0.36593185980517007,6,0,0,0
1,1,3,0,0,-0.025140506694216542,-0.5544867436156191,-0.6158166919377758,6,1,2,0
1,1,0,0,0,1.5202231520655296,0.16374070787133477,1.8830316293882818,6,1,0,0
1,1,3,1,0,-0.07740076399776356,-0.5544867436156191,-0.21124124943736647,6,1,1,0
1,1,1,0,0,0.11132593322382317,0.899068812965121,2.192412850123889,6,1,2,1
1,0,0,0,0,-0.5477430797296867,0.20102013273422906,-0.13984558311376483,6,1,1,1
0,0,1,0,0,-0.31494738810479544,-0.5544867436156191,0.11003924901884096,5,1,1,0
0,0,0,0,0,0.29431874641524014,-0.5544867436156191,-0.3064354712021687,6,1,0,1
1,0,0,0,1,-0.03890182836662391,-0.5544867436156191,-0.21124124943736647,6,1,1,1
1,0,0,0,0,-0.2143586796898178,0.6244323160393952,0.06244213813643986,6,1,0,1
1,1,2,0,0,-0.11393379653284502,-0.08011461256209292,0.05054286041583959,6,1,1,1
1,1,3,0,0,-0.17536826828466362,0.06489893002384445,0.16953563762184234,6,0,2,1
0,0,0,0,0,-0.325268379359101,-0.5544867436156191,-0.12794630539316454,6,1,0,0
0,0,1,0,0,-0.41406166919772946,-0.02094635108245338,-0.6634138028201769,6,1,2,1
0,0,0,0,0,-0.35492075105797877,-0.5544867436156191,-1.3773704660561934,6,1,2,1
1,1,0,0,0,0.9407732145023766,-0.5544867436156191,-0.11604702767256427,6,1,2,1
1,0,0,0,0,-0.421106155291938,0.08063153134213011,-0.23503980487856702,6,1,0,1
1,1,0,0,0,-0.456000935246971,0.20580831574414207,0.05054286041583959,6,1,1,1
1,1,2,0,0,-0.24630460500076348,-0.5544867436156191,-0.6634138028201769,6,1,1,1
1,1,1,0,0,-0.4347036517063405,0.07550133526008043,-0.36593185980517007,6,1,1,1
1,1,0,0,0,-0.23106885600631247,0.5652640545597557,0.7288016904900553,6,1,1,1
1,1,0,0,0,-0.37687333563062864,-0.109869749837981,-0.7824065800261797,6,1,2,1
1,1,0,0,0,1.5038406262650446,-0.5544867436156191,3.4537362885075185,6,1,1,1
0,1,0,1,0,-0.21353955339979358,-0.5544867436156191,-0.2588383603197676,6,1,0,1
1,0,1,1,1,-0.2212393405260215,0.27523696938788095,0.1457370821806418,6,0,2,0
1,1,0,0,0,-0.24188132303463256,-0.28087628590630337,-0.4016296929669709,6,1,1,1
1,1,2,0,0,-0.5082611925505179,-0.2176038675610241,-0.8062051354673803,2,1,2,1
0,0,0,0,0,-0.5885355689728943,0.015307034564030961,-1.0917878007617867,6,1,2,1
1,1,0,0,0,2.5005534959665496,-0.5544867436156191,-0.21124124943736647,6,1,0,0
1,0,0,0,0,-0.3678629464403619,0.4896791656175572,-0.6753130805407772,6,1,0,1
0,0,0,0,1,-0.45927744040706797,0.03274970124299984,-0.5563203033347744,4,1,1,0
1,1,0,0,0,-0.278414355569714,0.1295394006576703,-0.3064354712021687,6,1,0,1
0,0,0,0,0,-0.2096077472076772,-0.5544867436156191,-0.36593185980517007,6,1,1,1
1,0,0,0,0,0.672427441890433,-0.5544867436156191,0.49081613607804975,6,1,0,1
1,1,0,0,0,-0.3814604428547644,0.2718168386665145,-0.08034919451076344,6,1,0,1
1,1,2,0,0,-0.16439197599833869,-0.5544867436156191,-0.22314052715796673,6,0,1,0
1,1,2,0,0,-0.3686820727303861,-0.02094635108245338,-0.13984558311376483,6,1,2,1
0,0,0,0,0,0.0022183113925933404,-0.5544867436156191,-0.03275208362836234,7,0,2,0
1,1,0,0,0,-0.49482752139412034,0.5857848388879544,0.31232697026904566,6,1,1,1
